amount,hour,day_of_week,merchant_category,distance_from_home,age,gender,num_prev_transactions,avg_transaction_amount,credit_score,is_fraud
234.63,6,3,gas,39.34,23,M,246,109.32,548,0
1505.06,2,0,online,5.08,36,M,4,779.27,544,1
658.37,22,6,restaurant,3.07,60,F,230,141.34,550,0
456.47,13,3,electronics,11.39,58,M,200,425.47,422,0
84.81,23,5,gas,56.28,70,M,372,226.66,624,0
84.8,9,4,gas,26.83,46,M,401,365.31,800,0
29.92,15,1,electronics,81.4,23,M,148,90.38,365,0
1005.62,15,0,electronics,19.42,76,M,71,853.7,358,1
459.54,21,6,restaurant,108.8,42,F,491,226.56,797,0
615.63,9,6,gas,3.04,74,F,499,533.93,672,0
10.4,12,2,travel,18.48,41,M,225,136.26,565,0
1751.78,5,4,gas,47.37,42,M,73,31.68,535,1
893.21,11,1,grocery,88.2,33,F,306,335.99,517,1
119.34,8,3,online,48.94,69,M,168,2.34,826,0
100.34,12,1,online,10.15,33,F,248,193.47,740,0
101.31,3,4,grocery,10.54,23,M,279,64.26,705,0
181.38,23,4,online,27.14,54,F,487,296.16,768,0
371.96,10,5,electronics,20.5,38,F,151,1165.03,409,0
282.77,19,5,online,87.27,21,M,223,187.31,652,1
172.11,17,1,online,14.58,51,F,224,510.3,390,0
473.19,10,3,grocery,88.74,45,M,37,212.65,713,0
75.12,20,1,restaurant,4.24,55,F,43,205.46,372,0
172.76,3,4,online,66.32,58,M,184,799.6,846,0
228.14,17,4,travel,31.43,45,M,498,662.09,597,0
304.47,0,2,online,106.49,34,M,442,462.25,582,0
768.97,6,5,restaurant,53.85,31,F,240,105.4,804,0
111.37,5,2,grocery,38.19,24,M,417,236.24,497,0
361.01,14,0,restaurant,111.58,39,M,330,76.04,331,0
448.75,17,4,grocery,16.66,68,M,350,176.05,640,0
23.78,23,2,electronics,13.49,18,F,209,198.62,633,0
467.67,10,1,grocery,23.79,46,M,22,534.5,442,0
93.48,19,5,electronics,77.42,69,F,123,679.09,709,0
33.63,23,5,electronics,42.67,48,F,85,160.65,343,1
1486.84,14,3,grocery,21.12,47,F,42,5.36,331,1
1685.32,15,1,travel,6.72,74,M,465,593.66,327,1
826.17,6,3,gas,71.83,32,M,39,57.45,722,1
181.64,20,2,grocery,8.18,35,F,302,291.76,790,0
51.39,9,6,online,40.76,52,M,168,7.59,459,0
576.38,11,0,travel,38.56,67,M,174,153.0,506,0
290.05,23,1,travel,133.7,47,F,486,1279.76,317,1
65.08,13,1,online,8.02,51,F,19,31.84,402,0
341.77,4,1,gas,20.44,59,M,460,165.33,531,0
17.5,20,3,travel,102.74,28,F,108,110.08,723,0
1200.21,17,2,electronics,9.33,44,M,192,706.44,846,0
149.73,4,1,gas,103.37,41,F,243,610.55,538,1
543.13,2,6,online,0.57,52,M,323,81.42,633,0
186.77,22,1,gas,53.58,56,M,279,25.4,448,1
367.06,4,5,grocery,8.63,25,F,227,295.96,707,0
395.61,23,0,gas,47.8,68,M,35,123.01,316,1
102.19,16,5,electronics,40.73,35,M,44,334.5,525,0
1746.4,18,5,grocery,52.0,30,F,385,9.79,559,1
746.12,18,0,restaurant,45.79,62,M,27,42.95,473,0
1402.55,20,6,online,4.65,41,M,153,347.86,504,0
1126.08,11,2,online,80.04,68,M,22,71.62,714,0
455.53,8,5,gas,50.01,40,F,206,584.71,807,0
1274.72,0,2,travel,0.24,29,F,419,18.11,452,1
46.33,17,5,grocery,9.88,66,F,90,72.81,402,0
109.07,20,4,restaurant,117.41,47,F,389,1962.99,364,1
23.14,3,0,grocery,52.35,48,F,418,170.26,416,1
196.77,9,5,online,17.04,45,M,358,364.17,455,0
246.07,6,4,grocery,53.23,39,M,37,60.51,381,0
158.28,21,3,restaurant,85.74,61,M,418,282.38,817,0
882.28,22,4,travel,19.64,45,F,227,388.5,366,0
220.61,0,1,gas,28.91,30,M,201,113.27,537,0
164.9,16,5,electronics,158.44,42,F,349,529.65,625,1
391.2,23,4,grocery,9.67,61,M,308,277.46,366,1
75.95,1,2,electronics,107.43,68,F,488,147.86,475,1
810.24,10,3,online,0.46,63,M,253,244.69,777,0
38.74,8,6,gas,8.32,24,M,37,257.95,554,0
2167.07,6,5,gas,151.91,62,F,220,54.29,362,1
739.74,21,1,grocery,11.95,23,M,499,154.62,702,0
110.77,16,6,travel,48.72,41,M,186,126.22,491,0
2.77,16,4,gas,34.1,36,F,42,153.7,628,0
844.95,1,6,grocery,11.36,36,M,358,429.53,370,0
613.55,5,6,grocery,38.35,53,M,113,197.65,362,0
652.83,13,3,electronics,13.32,68,F,259,845.61,596,0
737.61,5,6,gas,130.78,26,F,4,104.3,544,0
38.46,1,6,grocery,47.84,65,F,67,161.2,818,0
221.95,0,5,electronics,33.75,76,F,227,463.88,692,1
61.58,9,3,restaurant,26.23,53,F,122,236.91,476,0
994.26,20,1,electronics,19.98,55,M,172,237.58,503,0
488.15,4,4,electronics,7.61,57,F,335,16.44,832,0
200.91,1,3,grocery,25.52,76,F,152,152.55,427,1
32.83,21,3,online,125.36,46,M,461,94.71,494,0
186.24,15,0,online,14.57,41,M,266,2194.77,493,0
196.66,1,3,travel,54.38,65,M,156,110.6,483,0
653.94,9,0,online,3.83,22,M,161,647.54,546,0
507.44,1,4,electronics,37.92,70,M,213,338.32,623,0
1091.13,15,6,travel,29.88,71,F,397,125.07,459,1
319.53,15,5,grocery,40.03,59,M,375,235.27,365,0
63.69,18,5,gas,47.93,72,F,407,550.78,553,0
624.56,6,4,electronics,111.11,62,M,442,644.62,582,0
715.2,21,4,electronics,41.74,78,F,422,52.45,359,1
411.94,11,2,travel,67.88,43,M,25,124.46,417,0
736.94,23,6,grocery,26.18,31,F,426,122.49,722,0
340.41,14,4,restaurant,30.15,56,F,291,12.89,335,0
369.84,7,3,electronics,42.9,46,F,422,273.57,830,0
278.91,5,5,restaurant,56.58,69,F,188,578.93,390,1
12.87,9,1,restaurant,66.56,23,F,399,144.17,600,0
57.08,2,5,online,56.6,24,F,121,404.16,516,1
15.97,18,0,grocery,71.63,54,F,229,296.42,397,0
505.86,16,5,restaurant,98.2,70,F,58,141.31,755,0
188.7,6,2,grocery,38.7,35,F,95,45.62,830,0
355.22,20,6,online,19.43,40,F,261,370.66,837,0
1190.63,19,4,grocery,64.88,61,M,353,578.41,327,1
143.37,3,6,electronics,76.51,55,F,311,347.37,623,0
264.14,13,4,restaurant,13.72,76,F,135,5.41,522,0
704.37,19,5,grocery,17.19,18,M,349,73.09,379,0
129.9,21,1,gas,12.61,21,F,282,21.6,757,0
40.05,14,1,grocery,60.25,68,F,454,253.46,475,0
171.07,23,2,restaurant,43.57,61,M,410,423.76,821,0
87.9,7,0,online,42.36,64,M,472,35.16,756,0
1327.48,20,5,online,5.3,52,F,119,546.67,722,0
825.44,14,4,restaurant,33.54,40,M,429,243.25,399,0
501.75,21,5,electronics,41.67,44,F,424,351.32,702,0
1025.76,19,2,electronics,5.43,77,F,462,1066.32,679,0
813.98,13,3,online,4.2,43,F,24,26.22,830,0
103.25,8,3,online,26.18,69,M,341,694.47,631,0
1115.41,7,2,restaurant,54.8,77,F,145,40.44,617,1
387.55,16,4,electronics,67.97,25,F,11,149.75,836,0
823.67,1,6,online,84.27,60,M,86,572.03,388,1
1132.12,23,2,electronics,11.28,33,F,434,710.15,810,0
191.37,2,4,online,0.08,58,F,108,211.79,341,1
58.3,7,1,grocery,82.17,20,F,422,270.5,688,0
129.34,11,2,gas,13.85,49,F,344,369.45,380,0
278.53,0,4,travel,49.41,22,F,265,536.5,701,0
